215nm;260nm
0.0;0.0
0.0;1.0
3.0;4.0
4.0;5.0
4.0;7.0
3.0;4.0
1.0;3.0
-1.0;3.0
0.0;6.0
0.0;6.0
-1.0;5.0
-3.0;6.0
-5.0;6.0
-5.0;7.0
-4.0;10.0
-3.0;14.0
-4.0;13.0
-4.0;11.0
-7.0;11.0
-8.0;11.0
-9.0;6.0
-9.0;5.0
-9.0;6.0
-9.0;8.0
-11.0;4.0
-13.0;1.0
-14.0;2.0
-17.0;0.0
-18.0;-2.0
-19.0;-4.0
-20.0;-7.0
-25.0;-11.0
-27.0;-12.0
-29.0;-12.0
-27.0;-12.0
-30.0;-14.0
-30.0;-11.0
-34.0;-14.0
-32.0;-17.0
-32.0;-20.0
-30.0;-20.0
-29.0;-20.0
-30.0;-21.0
-29.0;-18.0
-31.0;-20.0
-31.0;-23.0
-34.0;-23.0
-32.0;-22.0
-30.0;-24.0
-33.0;-26.0
-34.0;-27.0
-34.0;-28.0
-36.0;-28.0
-36.0;-26.0
-39.0;-25.0
-41.0;-25.0
-42.0;-24.0
-47.0;-23.0
-45.0;-26.0
-44.0;-28.0
-44.0;-29.0
-45.0;-28.0
-45.0;-30.0
-45.0;-28.0
-45.0;-26.0
-45.0;-24.0
-46.0;-21.0
-45.0;-19.0
-45.0;-21.0
-45.0;-22.0
-44.0;-24.0
-41.0;-24.0
-41.0;-22.0
-39.0;-19.0
-40.0;-18.0
-41.0;-17.0
-40.0;-14.0
-38.0;-14.0
-35.0;-13.0
-32.0;-13.0
-35.0;-15.0
-32.0;-14.0
-29.0;-14.0
-29.0;-13.0
-27.0;-13.0
-25.0;-12.0
-21.0;-9.0
-23.0;-7.0
-23.0;-5.0
-23.0;-5.0
-24.0;-4.0
-22.0;-3.0
-23.0;-3.0
-23.0;-5.0
-23.0;-4.0
-23.0;-5.0
-22.0;0.0
-19.0;0.0
-21.0;0.0
-24.0;0.0
-23.0;2.0
-21.0;4.0
-24.0;5.0
-23.0;3.0
-25.0;1.0
-25.0;0.0
-25.0;3.0
-25.0;4.0
-26.0;5.0
-26.0;9.0
-25.0;11.0
-27.0;12.0
-26.0;8.0
-29.0;3.0
-30.0;0.0
-29.0;0.0
-30.0;-1.0
-36.0;-3.0
-38.0;-6.0
-39.0;-8.0
-39.0;-10.0
-42.0;-13.0
-45.0;-17.0
-52.0;-22.0
-58.0;-26.0
-64.0;-32.0
-71.0;-36.0
-79.0;-40.0
-86.0;-43.0
-93.0;-46.0
-100.0;-53.0
-107.0;-60.0
-115.0;-66.0
-120.0;-72.0
-129.0;-81.0
-139.0;-88.0
-150.0;-96.0
-160.0;-105.0
-170.0;-115.0
-178.0;-123.0
-185.0;-130.0
-198.0;-144.0
-209.0;-156.0
-221.0;-170.0
-234.0;-181.0
-247.0;-194.0
-264.0;-207.0
-282.0;-221.0
-303.0;-237.0
-328.0;-253.0
-352.0;-269.0
-379.0;-288.0
-407.0;-306.0
-437.0;-324.0
-465.0;-344.0
-485.0;-363.0
-500.0;-382.0
-506.0;-403.0
-499.0;-421.0
-484.0;-440.0
-457.0;-456.0
-419.0;-472.0
-363.0;-482.0
-293.0;-492.0
-205.0;-498.0
-97.0;-504.0
29.0;-503.0
175.0;-500.0
345.0;-495.0
541.0;-484.0
758.0;-470.0
995.0;-456.0
1262.0;-433.0
1553.0;-407.0
1871.0;-383.0
2223.0;-349.0
2610.0;-315.0
3032.0;-278.0
3493.0;-240.0
3999.0;-199.0
4550.0;-158.0
5152.0;-113.0
5809.0;-69.0
6525.0;-24.0
7295.0;24.0
8120.0;67.0
8999.0;117.0
9923.0;165.0
10892.0;214.0
11889.0;263.0
12901.0;312.0
13920.0;361.0
14924.0;410.0
15902.0;457.0
16836.0;503.0
17719.0;548.0
18540.0;593.0
19294.0;639.0
19972.0;687.0
20585.0;736.0
21123.0;784.0
21587.0;840.0
21967.0;896.0
22262.0;958.0
22464.0;1017.0
22583.0;1085.0
22625.0;1156.0
22599.0;1229.0
22513.0;1304.0
22377.0;1384.0
22195.0;1466.0
21960.0;1550.0
21679.0;1635.0
21341.0;1716.0
20940.0;1795.0
20466.0;1869.0
19922.0;1937.0
19315.0;1996.0
18654.0;2048.0
17951.0;2086.0
17216.0;2122.0
16461.0;2150.0
15688.0;2169.0
14905.0;2177.0
14123.0;2180.0
13340.0;2176.0
12574.0;2167.0
11834.0;2153.0
11127.0;2133.0
10461.0;2109.0
9846.0;2084.0
9285.0;2058.0
8780.0;2033.0
8326.0;2008.0
7923.0;1986.0
7568.0;1970.0
7253.0;1950.0
6976.0;1932.0
6730.0;1917.0
6511.0;1902.0
6315.0;1883.0
6144.0;1854.0
6008.0;1804.0
5949.0;1739.0
6023.0;1671.0
6241.0;1609.0
6657.0;1562.0
7311.0;1551.0
8108.0;1572.0
8969.0;1597.0
9864.0;1641.0
10765.0;1689.0
11644.0;1739.0
12485.0;1787.0
13286.0;1830.0
14042.0;1871.0
14733.0;1904.0
15355.0;1943.0
15890.0;2011.0
16282.0;2098.0
16467.0;2192.0
16439.0;2295.0
16150.0;2402.0
15582.0;2511.0
14850.0;2650.0
14049.0;2859.0
13220.0;3145.0
12409.0;3532.0
11653.0;4035.0
10975.0;4657.0
10384.0;5407.0
9888.0;6284.0
9511.0;7302.0
9271.0;8456.0
9174.0;9735.0
9239.0;11157.0
9481.0;12708.0
9888.0;14383.0
10451.0;16161.0
11143.0;18008.0
11933.0;19889.0
12797.0;21773.0
13717.0;23627.0
14679.0;25437.0
15660.0;27187.0
16652.0;28876.0
17638.0;30505.0
18624.0;32081.0
19605.0;33607.0
20565.0;35080.0
21506.0;36506.0
22415.0;37866.0
23267.0;39157.0
24040.0;40353.0
24720.0;41454.0
25307.0;42465.0
25821.0;43404.0
26300.0;44302.0
26790.0;45203.0
27328.0;46125.0
27945.0;47093.0
28645.0;48112.0
29405.0;49153.0
30177.0;50186.0
30897.0;51173.0
31523.0;52096.0
32010.0;52938.0
32333.0;53697.0
32493.0;54393.0
32505.0;55052.0
32380.0;55702.0
32133.0;56374.0
31766.0;57064.0
31262.0;57769.0
30592.0;58458.0
29733.0;59090.0
28676.0;59610.0
27427.0;59964.0
26033.0;60106.0
24534.0;59981.0
22992.0;59564.0
21455.0;58817.0
19959.0;57726.0
18536.0;56297.0
17201.0;54541.0
15965.0;52493.0
14836.0;50181.0
13805.0;47628.0
12862.0;44869.0
12000.0;41933.0
11211.0;38848.0
10492.0;35666.0
9831.0;32433.0
9216.0;29208.0
8634.0;26061.0
8095.0;23073.0
7597.0;20295.0
7126.0;17778.0
6696.0;15552.0
6293.0;13612.0
5917.0;11957.0
5574.0;10552.0
5248.0;9362.0
4941.0;8355.0
4661.0;7503.0
4392.0;6772.0
4144.0;6142.0
3901.0;5584.0
3672.0;5094.0
3458.0;4658.0
3261.0;4272.0
3073.0;3923.0
2898.0;3612.0
2737.0;3333.0
2581.0;3079.0
2437.0;2851.0
2301.0;2643.0
2170.0;2450.0
2054.0;2277.0
1943.0;2120.0
1838.0;1976.0
1746.0;1843.0
1655.0;1721.0
1572.0;1607.0
1494.0;1499.0
1420.0;1400.0
1350.0;1311.0
1285.0;1228.0
1222.0;1149.0
1165.0;1077.0
1113.0;1008.0
1066.0;948.0
1021.0;890.0
980.0;837.0
940.0;790.0
906.0;748.0
875.0;708.0
847.0;671.0
827.0;641.0
809.0;613.0
793.0;587.0
780.0;566.0
771.0;546.0
763.0;529.0
758.0;515.0
753.0;504.0
751.0;492.0
750.0;482.0
751.0;471.0
751.0;465.0
756.0;455.0
760.0;444.0
768.0;437.0
778.0;432.0
787.0;421.0
799.0;409.0
818.0;400.0
838.0;386.0
862.0;375.0
890.0;360.0
923.0;341.0
962.0;326.0
1003.0;308.0
1047.0;287.0
1096.0;271.0
1148.0;253.0
1203.0;235.0
1263.0;217.0
1320.0;195.0
1379.0;174.0
1439.0;155.0
1502.0;143.0
1560.0;129.0
1616.0;117.0
1665.0;102.0
1715.0;92.0
1760.0;87.0
1801.0;78.0
1834.0;75.0
1863.0;73.0
1883.0;69.0
1900.0;66.0
1907.0;68.0
1905.0;66.0
1897.0;70.0
1876.0;73.0
1849.0;77.0
1812.0;78.0
1768.0;80.0
1716.0;82.0
1661.0;86.0
1598.0;85.0
1532.0;84.0
1460.0;83.0
1387.0;83.0
1310.0;82.0
1236.0;80.0
1156.0;77.0
1078.0;74.0
1002.0;71.0
929.0;70.0
864.0;66.0
804.0;60.0
745.0;57.0
692.0;51.0
644.0;47.0
598.0;41.0
562.0;41.0
524.0;38.0
495.0;41.0
470.0;39.0
450.0;41.0
436.0;45.0
428.0;49.0
426.0;49.0
427.0;55.0
435.0;58.0
444.0;63.0
455.0;69.0
475.0;73.0
497.0;80.0
522.0;84.0
557.0;91.0
595.0;98.0
643.0;104.0
702.0;111.0
772.0;116.0
857.0;120.0
960.0;127.0
1086.0;132.0
1238.0;142.0
1418.0;150.0
1620.0;160.0
1855.0;170.0
2117.0;182.0
2399.0;197.0
2695.0;208.0
3004.0;223.0
3309.0;234.0
3610.0;246.0
3897.0;258.0
4160.0;267.0
4396.0;280.0
4594.0;291.0
4748.0;296.0
4859.0;304.0
4918.0;308.0
4925.0;310.0
4884.0;310.0
4790.0;308.0
4648.0;305.0
4468.0;301.0
4259.0;298.0
4021.0;294.0
3769.0;286.0
3507.0;278.0
3241.0;272.0
2980.0;268.0
2728.0;258.0
2490.0;251.0
2270.0;246.0
2064.0;241.0
1875.0;234.0
1706.0;232.0
1553.0;229.0
1416.0;225.0
1295.0;223.0
1183.0;219.0
1086.0;216.0
999.0;214.0
925.0;214.0
858.0;214.0
800.0;214.0
751.0;209.0
710.0;210.0
676.0;212.0
651.0;213.0
633.0;213.0
620.0;216.0
616.0;215.0
611.0;214.0
615.0;214.0
621.0;215.0
634.0;219.0
647.0;221.0
662.0;223.0
675.0;225.0
691.0;223.0
707.0;225.0
725.0;227.0
740.0;231.0
754.0;230.0
767.0;233.0
781.0;237.0
796.0;238.0
810.0;243.0
830.0;248.0
845.0;251.0
864.0;256.0
882.0;260.0
903.0;262.0
922.0;264.0
943.0;269.0
960.0;279.0
978.0;283.0
990.0;287.0
1002.0;288.0
1011.0;293.0
1015.0;292.0
1013.0;293.0
1006.0;294.0
992.0;291.0
973.0;289.0
951.0;290.0
920.0;282.0
886.0;277.0
850.0;274.0
808.0;268.0
769.0;264.0
727.0;255.0
684.0;246.0
641.0;240.0
600.0;236.0
561.0;229.0
524.0;223.0
492.0;216.0
459.0;212.0
428.0;205.0
399.0;201.0
374.0;196.0
353.0;191.0
331.0;189.0
312.0;184.0
295.0;182.0
274.0;178.0
259.0;175.0
246.0;171.0
234.0;167.0
223.0;166.0
211.0;161.0
202.0;160.0
191.0;156.0
184.0;153.0
178.0;153.0
173.0;148.0
165.0;144.0
158.0;143.0
155.0;141.0
148.0;140.0
146.0;136.0
145.0;137.0
140.0;135.0
136.0;132.0
134.0;129.0
133.0;127.0
133.0;127.0
133.0;125.0
133.0;123.0
133.0;119.0
130.0;117.0
129.0;119.0
131.0;118.0
132.0;117.0
129.0;114.0
133.0;110.0
133.0;108.0
132.0;105.0
135.0;105.0
137.0;106.0
140.0;106.0
136.0;102.0
138.0;101.0
138.0;102.0
134.0;100.0
134.0;101.0
129.0;99.0
125.0;97.0
125.0;98.0
123.0;98.0
122.0;98.0
117.0;99.0
113.0;98.0
108.0;95.0
104.0;94.0
97.0;92.0
90.0;90.0
86.0;89.0
80.0;87.0
72.0;83.0
68.0;82.0
62.0;81.0
61.0;78.0
57.0;75.0
51.0;73.0
46.0;70.0
41.0;67.0
37.0;63.0
34.0;59.0
32.0;58.0
27.0;54.0
26.0;50.0
21.0;47.0
18.0;44.0
12.0;41.0
9.0;39.0
6.0;38.0
6.0;34.0
0.0;31.0
-1.0;33.0
-6.0;33.0
-9.0;31.0
-9.0;33.0
-13.0;30.0
-15.0;29.0
-17.0;27.0
-17.0;27.0
-17.0;27.0
-16.0;28.0
-16.0;29.0
-17.0;28.0
-16.0;27.0
-14.0;25.0
-15.0;25.0
-15.0;26.0
-13.0;21.0
-12.0;16.0
-10.0;16.0
-12.0;15.0
-10.0;13.0
-6.0;13.0
-8.0;11.0
-7.0;10.0
-9.0;7.0
-7.0;5.0
-6.0;1.0
-4.0;2.0
-4.0;1.0
-4.0;1.0
-3.0;2.0
-3.0;1.0
-3.0;2.0
-3.0;2.0
-1.0;2.0
-3.0;-3.0
0.0;0.0
-1.0;0.0
-1.0;2.0
-2.0;5.0
0.0;2.0
-1.0;0.0
-3.0;1.0
-1.0;0.0
-3.0;0.0
-2.0;-2.0
-6.0;-3.0
-7.0;-5.0
-6.0;-4.0
-8.0;-5.0
-9.0;-5.0
-9.0;-2.0
-12.0;-8.0
-12.0;-9.0
-15.0;-13.0
-14.0;-13.0
-15.0;-12.0
-15.0;-11.0
-16.0;-11.0
-20.0;-14.0
-18.0;-14.0
-17.0;-14.0
-15.0;-15.0
-16.0;-14.0
-18.0;-17.0
-21.0;-21.0
-23.0;-23.0
-23.0;-23.0
-24.0;-23.0
-28.0;-21.0
-26.0;-17.0
-28.0;-20.0
-29.0;-20.0
-31.0;-19.0
-31.0;-21.0
-31.0;-21.0
-35.0;-23.0
-37.0;-23.0
-39.0;-23.0
-39.0;-23.0
-38.0;-26.0
-35.0;-24.0
-38.0;-24.0
-37.0;-23.0
-36.0;-21.0
-37.0;-25.0
-35.0;-24.0
-36.0;-26.0
-34.0;-28.0
-33.0;-29.0
-32.0;-25.0
-31.0;-24.0
-28.0;-23.0
-29.0;-26.0
-25.0;-26.0
-25.0;-25.0
-25.0;-21.0
-23.0;-18.0
-22.0;-20.0
-20.0;-20.0
-19.0;-23.0
-15.0;-21.0
-16.0;-23.0
-14.0;-18.0
-16.0;-17.0
-14.0;-14.0
-14.0;-13.0
-13.0;-11.0
-11.0;-10.0
-9.0;-8.0
-10.0;-9.0
-5.0;-6.0
-3.0;-4.0
-2.0;-6.0
3.0;0.0
1.0;0.0
3.0;5.0
5.0;5.0
7.0;7.0
11.0;4.0
14.0;8.0
16.0;6.0
17.0;8.0
20.0;9.0
22.0;10.0
26.0;14.0
29.0;16.0
26.0;16.0
29.0;19.0
30.0;22.0
29.0;20.0
34.0;21.0
36.0;21.0
34.0;23.0
34.0;24.0
34.0;28.0
35.0;28.0
39.0;32.0
41.0;31.0
43.0;31.0
43.0;31.0
45.0;34.0
48.0;35.0
52.0;37.0
52.0;37.0
54.0;39.0
57.0;42.0
55.0;47.0
58.0;48.0
62.0;50.0
64.0;56.0
68.0;57.0
71.0;61.0
70.0;61.0
68.0;63.0
68.0;64.0
71.0;67.0
70.0;64.0
71.0;65.0
73.0;65.0
75.0;65.0
75.0;66.0
77.0;65.0
82.0;63.0
83.0;61.0
82.0;60.0
83.0;56.0
83.0;57.0
81.0;54.0
82.0;55.0
85.0;53.0
87.0;56.0
87.0;56.0
89.0;56.0
90.0;56.0
89.0;56.0
90.0;56.0
90.0;54.0
89.0;53.0
88.0;56.0
88.0;59.0
90.0;59.0
91.0;60.0
91.0;59.0
93.0;61.0
94.0;62.0
94.0;63.0
92.0;63.0
92.0;61.0
92.0;62.0
91.0;62.0
92.0;65.0
